mid,radiant_win
23584,0.5
52437,0.5
28907,0.5
59906,0.5
70930,0.5
42738,0.5
72450,0.5
5137,0.5
29001,0.5
69716,0.5
30922,0.5
57851,0.5
66959,0.5
26607,0.5
74167,0.5
4516,0.5
58762,0.5
10754,0.5
65483,0.5
13627,0.5
51245,0.5
8590,0.5
39199,0.5
10172,0.5
49028,0.5
60431,0.5
54777,0.5
41713,0.5
13373,0.5
4056,0.5
29862,0.5
7221,0.5
38916,0.5
36262,0.5
76161,0.5
27750,0.5
6255,0.5
11447,0.5
74977,0.5
57535,0.5
14967,0.5
44150,0.5
5989,0.5
30123,0.5
23513,0.5
17904,0.5
57818,0.5
15971,0.5
7756,0.5
60805,0.5
31888,0.5
74438,0.5
75879,0.5
81015,0.5
49450,0.5
20912,0.5
30935,0.5
3595,0.5
60674,0.5
58917,0.5
72949,0.5
77910,0.5
23609,0.5
43707,0.5
60890,0.5
81045,0.5
44485,0.5
2429,0.5
32496,0.5
52027,0.5
27442,0.5
20922,0.5
67186,0.5
73811,0.5
77163,0.5
42427,0.5
15328,0.5
69076,0.5
57350,0.5
74200,0.5
37641,0.5
37005,0.5
28355,0.5
1213,0.5
51760,0.5
49126,0.5
29704,0.5
59546,0.5
32132,0.5
40070,0.5
76090,0.5
69267,0.5
24905,0.5
4629,0.5
25813,0.5
2211,0.5
5663,0.5
49815,0.5
31351,0.5
64876,0.5
39702,0.5
50929,0.5
62765,0.5
6573,0.5
34245,0.5
80159,0.5
75589,0.5
67580,0.5
10237,0.5
50011,0.5
66249,0.5
2022,0.5
14218,0.5
2020,0.5
11637,0.5
49336,0.5
61416,0.5
36585,0.5
31991,0.5
72634,0.5
78906,0.5
77064,0.5
3526,0.5
13985,0.5
50326,0.5
55336,0.5
45050,0.5
30262,0.5
15563,0.5
2802,0.5
27911,0.5
261,0.5
20740,0.5
53921,0.5
53554,0.5
66056,0.5
24099,0.5
79594,0.5
6674,0.5
61623,0.5
49122,0.5
7763,0.5
49479,0.5
37049,0.5
1315,0.5
67495,0.5
70480,0.5
32833,0.5
44781,0.5
48403,0.5
16893,0.5
78582,0.5
59507,0.5
35612,0.5
9848,0.5
51285,0.5
1149,0.5
18350,0.5
60086,0.5
19297,0.5
2747,0.5
2762,0.5
34907,0.5
26848,0.5
6302,0.5
32531,0.5
79369,0.5
37915,0.5
77991,0.5
52137,0.5
1089,0.5
59175,0.5
68161,0.5
22931,0.5
58447,0.5
7621,0.5
39319,0.5
55414,0.5
44068,0.5
68220,0.5
25395,0.5
22775,0.5
6256,0.5
58598,0.5
53450,0.5
52111,0.5
47897,0.5
17793,0.5
77543,0.5
13927,0.5
24780,0.5
61843,0.5
26845,0.5
50161,0.5
13582,0.5
52289,0.5
30157,0.5
50249,0.5
815,0.5
58374,0.5
55472,0.5
33357,0.5
27642,0.5
35403,0.5
75134,0.5
2846,0.5
37595,0.5
62801,0.5
51909,0.5
673,0.5
61538,0.5
3986,0.5
4453,0.5
21552,0.5
35547,0.5
52734,0.5
44949,0.5
1578,0.5
72525,0.5
37629,0.5
57444,0.5
1783,0.5
43215,0.5
4245,0.5
37611,0.5
67404,0.5
54048,0.5
44848,0.5
76031,0.5
70236,0.5
32617,0.5
25356,0.5
63292,0.5
61790,0.5
14428,0.5
78834,0.5
42803,0.5
81055,0.5
13944,0.5
77430,0.5
36927,0.5
80377,0.5
29648,0.5
72819,0.5
71935,0.5
18836,0.5
47305,0.5
22880,0.5
68137,0.5
3515,0.5
12784,0.5
45527,0.5
41428,0.5
32466,0.5
73646,0.5
79947,0.5
28512,0.5
45818,0.5
78476,0.5
6952,0.5
67420,0.5
75639,0.5
26020,0.5
54497,0.5
50702,0.5
3327,0.5
62321,0.5
39664,0.5
56207,0.5
2777,0.5
42949,0.5
47629,0.5
21385,0.5
65525,0.5
46591,0.5
55950,0.5
35732,0.5
17085,0.5
68083,0.5
23132,0.5
59176,0.5
9157,0.5
68619,0.5
230,0.5
26606,0.5
3226,0.5
32631,0.5
32673,0.5
7921,0.5
74316,0.5
15945,0.5
66292,0.5
37015,0.5
23394,0.5
36820,0.5
41340,0.5
43190,0.5
80488,0.5
36568,0.5
52403,0.5
55603,0.5
80362,0.5
42693,0.5
11271,0.5
62130,0.5
47677,0.5
61754,0.5
57609,0.5
23309,0.5
77420,0.5
25690,0.5
31470,0.5
60184,0.5
9621,0.5
6917,0.5
15078,0.5
25169,0.5
1431,0.5
51468,0.5
32604,0.5
54385,0.5
5523,0.5
39769,0.5
45076,0.5
66286,0.5
78793,0.5
34631,0.5
63392,0.5
65040,0.5
39362,0.5
60522,0.5
80270,0.5
70091,0.5
1054,0.5
47508,0.5
5419,0.5
56753,0.5
40919,0.5
17692,0.5
24758,0.5
80969,0.5
34875,0.5
27407,0.5
51181,0.5
54555,0.5
31814,0.5
75018,0.5
36240,0.5
16057,0.5
59196,0.5
26347,0.5
4040,0.5
44124,0.5
58295,0.5
18565,0.5
62576,0.5
31069,0.5
66545,0.5
38818,0.5
65121,0.5
21137,0.5
63123,0.5
25417,0.5
73595,0.5
68259,0.5
49647,0.5
54803,0.5
64099,0.5
50164,0.5
42790,0.5
42125,0.5
9656,0.5
67816,0.5
65592,0.5
68535,0.5
61593,0.5
48444,0.5
77178,0.5
16330,0.5
9491,0.5
51949,0.5
41837,0.5
32260,0.5
4908,0.5
51268,0.5
69435,0.5
4925,0.5
37359,0.5
66864,0.5
72252,0.5
68574,0.5
63215,0.5
29988,0.5
73998,0.5
48179,0.5
74251,0.5
54427,0.5
48694,0.5
13359,0.5
54117,0.5
39856,0.5
4524,0.5
22712,0.5
26652,0.5
45736,0.5
23955,0.5
23860,0.5
65066,0.5
15110,0.5
1441,0.5
41439,0.5
21599,0.5
2414,0.5
19878,0.5
52016,0.5
72938,0.5
59038,0.5
73744,0.5
33061,0.5
65855,0.5
65501,0.5
18081,0.5
44404,0.5
33044,0.5
22144,0.5
15593,0.5
57230,0.5
5062,0.5
21419,0.5
16697,0.5
4938,0.5
1016,0.5
15733,0.5
56896,0.5
51597,0.5
37407,0.5
10123,0.5
27482,0.5
3736,0.5
57498,0.5
62931,0.5
76699,0.5
28140,0.5
16444,0.5
17087,0.5
70607,0.5
62417,0.5
12484,0.5
53540,0.5
16160,0.5
51734,0.5
28425,0.5
11121,0.5
78876,0.5
41232,0.5
60602,0.5
36754,0.5
8602,0.5
6306,0.5
51614,0.5
23117,0.5
5140,0.5
26539,0.5
62390,0.5
62890,0.5
30470,0.5
1170,0.5
45778,0.5
27445,0.5
26108,0.5
25560,0.5
29077,0.5
60101,0.5
26445,0.5
63289,0.5
22229,0.5
25884,0.5
53518,0.5
30733,0.5
24357,0.5
60680,0.5
13999,0.5
19010,0.5
487,0.5
20312,0.5
18562,0.5
14733,0.5
60947,0.5
3764,0.5
30046,0.5
13869,0.5
51002,0.5
32704,0.5
77667,0.5
5048,0.5
37069,0.5
73621,0.5
10591,0.5
50037,0.5
42866,0.5
17250,0.5
18360,0.5
72256,0.5
46452,0.5
30290,0.5
15355,0.5
42937,0.5
71978,0.5
18207,0.5
2299,0.5
17839,0.5
43825,0.5
24764,0.5
56117,0.5
28333,0.5
5234,0.5
62780,0.5
47482,0.5
4259,0.5
49187,0.5
80320,0.5
6023,0.5
71128,0.5
76552,0.5
19142,0.5
867,0.5
21822,0.5
80129,0.5
10164,0.5
34903,0.5
17152,0.5
80297,0.5
75858,0.5
65721,0.5
34640,0.5
46150,0.5
60353,0.5
22635,0.5
72561,0.5
32762,0.5
42801,0.5
78456,0.5
37427,0.5
51445,0.5
56234,0.5
75687,0.5
71908,0.5
67200,0.5
75811,0.5
64421,0.5
37473,0.5
43238,0.5
14459,0.5
12797,0.5
47945,0.5
44165,0.5
20799,0.5
78553,0.5
76773,0.5
14942,0.5
26732,0.5
76542,0.5
5403,0.5
34635,0.5
48580,0.5
35369,0.5
6966,0.5
68760,0.5
35248,0.5
35708,0.5
50806,0.5
24183,0.5
17400,0.5
76151,0.5
59407,0.5
23849,0.5
43589,0.5
42616,0.5
20319,0.5
9878,0.5
2532,0.5
34604,0.5
2282,0.5
5226,0.5
33943,0.5
54081,0.5
6936,0.5
70822,0.5
67115,0.5
16134,0.5
57811,0.5
70982,0.5
61679,0.5
68995,0.5
17785,0.5
37409,0.5
48873,0.5
68724,0.5
57720,0.5
76877,0.5
24875,0.5
27945,0.5
68602,0.5
66888,0.5
48901,0.5
75157,0.5
45419,0.5
78184,0.5
75315,0.5
39284,0.5
77517,0.5
76873,0.5
7994,0.5
40526,0.5
60158,0.5
58116,0.5
28185,0.5
69382,0.5
55825,0.5
72822,0.5
80171,0.5
51892,0.5
16996,0.5
78862,0.5
53075,0.5
2743,0.5
36627,0.5
48347,0.5
2162,0.5
41892,0.5
52316,0.5
65050,0.5
75245,0.5
75090,0.5
36228,0.5
61111,0.5
21230,0.5
30980,0.5
74955,0.5
29350,0.5
59544,0.5
25874,0.5
65242,0.5
49644,0.5
24240,0.5
67206,0.5
1299,0.5
62496,0.5
3045,0.5
54161,0.5
3137,0.5
30064,0.5
2842,0.5
72295,0.5
72028,0.5
74459,0.5
47078,0.5
77720,0.5
28629,0.5
50560,0.5
50269,0.5
70196,0.5
53996,0.5
6258,0.5
1266,0.5
28176,0.5
55991,0.5
55449,0.5
35000,0.5
56452,0.5
37165,0.5
39480,0.5
78195,0.5
70083,0.5
23563,0.5
29002,0.5
49969,0.5
4291,0.5
67262,0.5
18182,0.5
3747,0.5
64028,0.5
9761,0.5
43557,0.5
65058,0.5
14901,0.5
65283,0.5
34293,0.5
17327,0.5
79372,0.5
44363,0.5
69964,0.5
10455,0.5
4120,0.5
67908,0.5
23242,0.5
65767,0.5
6337,0.5
44195,0.5
16462,0.5
7154,0.5
63070,0.5
53440,0.5
72011,0.5
36567,0.5
28309,0.5
7199,0.5
28376,0.5
2171,0.5
48566,0.5
3374,0.5
7414,0.5
19123,0.5
68111,0.5
1912,0.5
11907,0.5
53799,0.5
70145,0.5
24958,0.5
58660,0.5
58123,0.5
51211,0.5
74329,0.5
26460,0.5
21130,0.5
53810,0.5
41319,0.5
71942,0.5
12759,0.5
2139,0.5
47003,0.5
42794,0.5
39636,0.5
39895,0.5
44,0.5
28534,0.5
3824,0.5
49046,0.5
5617,0.5
16072,0.5
1218,0.5
77078,0.5
61099,0.5
78530,0.5
35995,0.5
47550,0.5
17476,0.5
61006,0.5
31020,0.5
53748,0.5
11916,0.5
49240,0.5
16452,0.5
78711,0.5
55369,0.5
38735,0.5
72915,0.5
59928,0.5
52837,0.5
73297,0.5
71052,0.5
661,0.5
77340,0.5
67132,0.5
66987,0.5
77976,0.5
73715,0.5
35286,0.5
69238,0.5
30233,0.5
19897,0.5
25571,0.5
29741,0.5
74468,0.5
20272,0.5
25355,0.5
60325,0.5
74411,0.5
6226,0.5
50532,0.5
20927,0.5
80884,0.5
72240,0.5
67802,0.5
75850,0.5
43453,0.5
1252,0.5
21477,0.5
21627,0.5
36725,0.5
14229,0.5
51709,0.5
37181,0.5
8631,0.5
31372,0.5
45703,0.5
43609,0.5
23232,0.5
78192,0.5
27745,0.5
22454,0.5
35789,0.5
39560,0.5
76349,0.5
724,0.5
11464,0.5
60436,0.5
27940,0.5
80140,0.5
13241,0.5
55296,0.5
36917,0.5
81188,0.5
45155,0.5
63264,0.5
33817,0.5
50457,0.5
76521,0.5
40218,0.5
11142,0.5
75114,0.5
725,0.5
1935,0.5
64525,0.5
43565,0.5
22470,0.5
8526,0.5
49461,0.5
43256,0.5
58243,0.5
591,0.5
34696,0.5
77754,0.5
9947,0.5
20864,0.5
59393,0.5
26197,0.5
48250,0.5
45870,0.5
22174,0.5
76836,0.5
77085,0.5
26948,0.5
5091,0.5
77256,0.5
44034,0.5
43637,0.5
72696,0.5
78863,0.5
38854,0.5
63134,0.5
51376,0.5
72423,0.5
9070,0.5
41532,0.5
6980,0.5
14933,0.5
2877,0.5
36576,0.5
50778,0.5
55232,0.5
77692,0.5
4978,0.5
69518,0.5
59313,0.5
46293,0.5
47500,0.5
51379,0.5
30029,0.5
79347,0.5
6333,0.5
3179,0.5
12004,0.5
71675,0.5
33812,0.5
10962,0.5
57340,0.5
22890,0.5
17866,0.5
28727,0.5
32226,0.5
47165,0.5
59691,0.5
15099,0.5
18488,0.5
60189,0.5
54031,0.5
8436,0.5
11372,0.5
80046,0.5
38984,0.5
61501,0.5
37672,0.5
68022,0.5
28574,0.5
59953,0.5
43280,0.5
2460,0.5
63603,0.5
40395,0.5
50493,0.5
32794,0.5
40566,0.5
9524,0.5
1274,0.5
47206,0.5
19348,0.5
36311,0.5
6142,0.5
12081,0.5
20328,0.5
34269,0.5
12157,0.5
31626,0.5
221,0.5
77056,0.5
73546,0.5
47298,0.5
24396,0.5
19266,0.5
13702,0.5
49509,0.5
19167,0.5
39645,0.5
78679,0.5
46689,0.5
30711,0.5
37138,0.5
5841,0.5
8712,0.5
3633,0.5
39585,0.5
19851,0.5
6184,0.5
27990,0.5
9004,0.5
33676,0.5
33001,0.5
78146,0.5
60983,0.5
37973,0.5
60337,0.5
5925,0.5
6274,0.5
42721,0.5
74755,0.5
58264,0.5
77847,0.5
37317,0.5
52590,0.5
77133,0.5
7792,0.5
1665,0.5
67670,0.5
7397,0.5
2436,0.5
18794,0.5
60412,0.5
26709,0.5
73604,0.5
68756,0.5
46135,0.5
47541,0.5
15694,0.5
56866,0.5
3712,0.5
24114,0.5
23845,0.5
21368,0.5
70389,0.5
34969,0.5
71581,0.5
33796,0.5
3263,0.5
32365,0.5
78170,0.5
18838,0.5
11786,0.5
20398,0.5
10082,0.5
54464,0.5
49792,0.5
18561,0.5
30278,0.5
54412,0.5
42329,0.5
62524,0.5
53222,0.5
36463,0.5
31757,0.5
2728,0.5
54765,0.5
7024,0.5
69070,0.5
11886,0.5
26480,0.5
21977,0.5
70142,0.5
56376,0.5
49939,0.5
1561,0.5
2285,0.5
9158,0.5
57379,0.5
75972,0.5
76307,0.5
38817,0.5
35699,0.5
35064,0.5
78194,0.5
39499,0.5
49383,0.5
11756,0.5
15049,0.5
59481,0.5
2273,0.5
72318,0.5
39220,0.5
38221,0.5
174,0.5
10635,0.5
74178,0.5
65891,0.5
8379,0.5
60267,0.5
28827,0.5
78375,0.5
37899,0.5
47102,0.5
33785,0.5
59433,0.5
61270,0.5
67993,0.5
21673,0.5
14380,0.5
41366,0.5
7027,0.5
15324,0.5
51490,0.5
80424,0.5
46086,0.5
5215,0.5
2461,0.5
28124,0.5
39801,0.5
3393,0.5
32340,0.5
62644,0.5
53277,0.5
7634,0.5
36447,0.5
17768,0.5
38064,0.5
48801,0.5
76871,0.5
45625,0.5
33247,0.5
466,0.5
62197,0.5
10602,0.5
27873,0.5
56575,0.5
23327,0.5
48244,0.5
5145,0.5
29067,0.5
60632,0.5
2837,0.5
53016,0.5
64906,0.5
51622,0.5
59979,0.5
32827,0.5
15701,0.5
14592,0.5
379,0.5
72966,0.5
74051,0.5
22805,0.5
7031,0.5
6751,0.5
61486,0.5
45201,0.5
32158,0.5
41077,0.5
69068,0.5
26100,0.5
22257,0.5
28076,0.5
1522,0.5
47959,0.5
6003,0.5
36869,0.5
59025,0.5
11976,0.5
32177,0.5
48927,0.5
60183,0.5
19334,0.5
53412,0.5
50807,0.5
3940,0.5
838,0.5
68548,0.5
81353,0.5
12342,0.5
24948,0.5
52739,0.5
41485,0.5
1695,0.5
62224,0.5
15793,0.5
13696,0.5
53269,0.5
80896,0.5
39360,0.5
2800,0.5
15365,0.5
47631,0.5
44911,0.5
62416,0.5
53920,0.5
55507,0.5
17841,0.5
64459,0.5
51225,0.5
24126,0.5
51617,0.5
7108,0.5
75853,0.5
64098,0.5
37762,0.5
64589,0.5
5333,0.5
17602,0.5
49887,0.5
57692,0.5
14646,0.5
7915,0.5
18673,0.5
70420,0.5
4005,0.5
48490,0.5
19221,0.5
69835,0.5
20984,0.5
21335,0.5
40787,0.5
2909,0.5
50081,0.5
79123,0.5
9817,0.5
57357,0.5
65902,0.5
9895,0.5
41916,0.5
1046,0.5
58927,0.5
18955,0.5
44872,0.5
67302,0.5
50066,0.5
43594,0.5
52391,0.5
52638,0.5
10588,0.5
69190,0.5
36040,0.5
70654,0.5
41922,0.5
26139,0.5
15164,0.5
23573,0.5
57192,0.5
73590,0.5
39778,0.5
1583,0.5
40314,0.5
45239,0.5
43578,0.5
17632,0.5
31292,0.5
12091,0.5
57352,0.5
49791,0.5
55471,0.5
37787,0.5
70759,0.5
76800,0.5
76776,0.5
64005,0.5
987,0.5
16327,0.5
13662,0.5
354,0.5
65528,0.5
26783,0.5
28259,0.5
5538,0.5
3394,0.5
12736,0.5
66212,0.5
42076,0.5
50927,0.5
59451,0.5
73703,0.5
28644,0.5
30036,0.5
71419,0.5
43834,0.5
28315,0.5
62287,0.5
55662,0.5
79382,0.5
47382,0.5
51349,0.5
53582,0.5
78839,0.5
78414,0.5
24337,0.5
67,0.5
41635,0.5
25394,0.5
60631,0.5
27547,0.5
13779,0.5
37275,0.5
1342,0.5
38706,0.5
46808,0.5
67601,0.5
62460,0.5
48564,0.5
57577,0.5
14735,0.5
75143,0.5
54809,0.5
15607,0.5
13885,0.5
42816,0.5
55043,0.5
48124,0.5
73785,0.5
77853,0.5
7450,0.5
47067,0.5
4575,0.5
31875,0.5
38105,0.5
17304,0.5
16936,0.5
2886,0.5
66130,0.5
6599,0.5
62414,0.5
41525,0.5
33062,0.5
49284,0.5
39622,0.5
46262,0.5
61197,0.5
72757,0.5
4006,0.5
51452,0.5
47153,0.5
14053,0.5
44332,0.5
18278,0.5
7922,0.5
39746,0.5
72232,0.5
59582,0.5
80771,0.5
6358,0.5
13379,0.5
23373,0.5
42620,0.5
69513,0.5
45397,0.5
77704,0.5
19053,0.5
58558,0.5
46177,0.5
9787,0.5
18987,0.5
34632,0.5
33596,0.5
49946,0.5
63036,0.5
20665,0.5
76810,0.5
48978,0.5
80823,0.5
55091,0.5
6460,0.5
55168,0.5
65502,0.5
48756,0.5
54543,0.5
67110,0.5
37770,0.5
76572,0.5
12750,0.5
3807,0.5
70740,0.5
38939,0.5
30167,0.5
7901,0.5
49781,0.5
77005,0.5
75567,0.5
63781,0.5
11936,0.5
65685,0.5
14827,0.5
12605,0.5
48396,0.5
58924,0.5
59620,0.5
40228,0.5
28703,0.5
80620,0.5
77850,0.5
78545,0.5
81119,0.5
75057,0.5
67337,0.5
3612,0.5
55893,0.5
12994,0.5
23539,0.5
19696,0.5
35321,0.5
29546,0.5
54103,0.5
2559,0.5
59474,0.5
70723,0.5
2638,0.5
38912,0.5
73003,0.5
46663,0.5
72653,0.5
29894,0.5
37568,0.5
13822,0.5
14551,0.5
60103,0.5
901,0.5
63810,0.5
11949,0.5
46840,0.5
75884,0.5
71135,0.5
77764,0.5
694,0.5
39479,0.5
4865,0.5
15881,0.5
80686,0.5
62402,0.5
27213,0.5
18472,0.5
1550,0.5
56392,0.5
74217,0.5
16886,0.5
38998,0.5
36492,0.5
46966,0.5
29715,0.5
57086,0.5
77272,0.5
15752,0.5
75273,0.5
40809,0.5
67328,0.5
66459,0.5
296,0.5
4567,0.5
25088,0.5
42944,0.5
58937,0.5
52886,0.5
74161,0.5
38286,0.5
68075,0.5
13733,0.5
78815,0.5
77275,0.5
69477,0.5
43549,0.5
7598,0.5
17321,0.5
28295,0.5
67907,0.5
64,0.5
51421,0.5
36597,0.5
69214,0.5
12187,0.5
19982,0.5
40079,0.5
61414,0.5
36682,0.5
37947,0.5
39962,0.5
55398,0.5
73413,0.5
5610,0.5
6584,0.5
24445,0.5
11421,0.5
35062,0.5
48381,0.5
34436,0.5
12618,0.5
76621,0.5
69017,0.5
67368,0.5
48387,0.5
61580,0.5
20856,0.5
41143,0.5
15796,0.5
40397,0.5
542,0.5
72612,0.5
49138,0.5
2940,0.5
43342,0.5
2521,0.5
7996,0.5
37356,0.5
70053,0.5
15553,0.5
3444,0.5
47013,0.5
55633,0.5
9112,0.5
23292,0.5
36365,0.5
73029,0.5
51076,0.5
21666,0.5
48541,0.5
348,0.5
37428,0.5
27352,0.5
50818,0.5
80180,0.5
67648,0.5
46005,0.5
21500,0.5
38545,0.5
81068,0.5
76049,0.5
68327,0.5
17736,0.5
59688,0.5
4023,0.5
13458,0.5
8321,0.5
72550,0.5
48510,0.5
19752,0.5
54943,0.5
80179,0.5
3015,0.5
47177,0.5
48007,0.5
6278,0.5
32644,0.5
38980,0.5
41825,0.5
19437,0.5
26321,0.5
2209,0.5
68764,0.5
28505,0.5
27827,0.5
0,0.5
44650,0.5
3105,0.5
55155,0.5
74949,0.5
75117,0.5
24555,0.5
40900,0.5
55174,0.5
8121,0.5
70773,0.5
23735,0.5
59396,0.5
62012,0.5
72375,0.5
42343,0.5
22702,0.5
77722,0.5
68185,0.5
13173,0.5
80210,0.5
18496,0.5
41337,0.5
8469,0.5
53659,0.5
78187,0.5
21522,0.5
1530,0.5
40305,0.5
70466,0.5
59013,0.5
58724,0.5
14371,0.5
60067,0.5
41320,0.5
9793,0.5
75866,0.5
75086,0.5
73058,0.5
55838,0.5
11931,0.5
72435,0.5
31134,0.5
21622,0.5
41983,0.5
8159,0.5
41010,0.5
5116,0.5
54011,0.5
69465,0.5
73562,0.5
62831,0.5
43494,0.5
3615,0.5
68272,0.5
61406,0.5
26024,0.5
17260,0.5
31018,0.5
13804,0.5
59289,0.5
45728,0.5
80924,0.5
34711,0.5
28845,0.5
46606,0.5
69718,0.5
40130,0.5
13217,0.5
39338,0.5
18176,0.5
67856,0.5
55900,0.5
66885,0.5
48499,0.5
25952,0.5
71289,0.5
34610,0.5
69882,0.5
58769,0.5
58299,0.5
791,0.5
40356,0.5
74293,0.5
10926,0.5
26550,0.5
7227,0.5
36510,0.5
30748,0.5
74010,0.5
41359,0.5
37146,0.5
47106,0.5
44460,0.5
12026,0.5
2401,0.5
58800,0.5
67736,0.5
39475,0.5
71655,0.5
78236,0.5
62114,0.5
15300,0.5
67991,0.5
38525,0.5
50084,0.5
28358,0.5
30739,0.5
2255,0.5
5728,0.5
57177,0.5
67344,0.5
7081,0.5
15143,0.5
70065,0.5
4495,0.5
32468,0.5
56839,0.5
4059,0.5
17641,0.5
44545,0.5
53961,0.5
35089,0.5
43359,0.5
15855,0.5
72086,0.5
35733,0.5
21285,0.5
21219,0.5
2789,0.5
73661,0.5
46126,0.5
40513,0.5
35257,0.5
2646,0.5
76944,0.5
70114,0.5
27520,0.5
79331,0.5
52317,0.5
65960,0.5
23330,0.5
70797,0.5
2280,0.5
61109,0.5
14034,0.5
2748,0.5
2297,0.5
47029,0.5
52258,0.5
1495,0.5
59252,0.5
1504,0.5
46963,0.5
7391,0.5
14860,0.5
26992,0.5
36533,0.5
64734,0.5
16346,0.5
78916,0.5
63441,0.5
54037,0.5
34962,0.5
74029,0.5
13949,0.5
46648,0.5
5780,0.5
76538,0.5
13291,0.5
68739,0.5
5893,0.5
80853,0.5
64976,0.5
64510,0.5
14943,0.5
60021,0.5
35689,0.5
22993,0.5
55650,0.5
15069,0.5
80386,0.5
61418,0.5
67009,0.5
14808,0.5
35521,0.5
5131,0.5
8445,0.5
13104,0.5
20919,0.5
10476,0.5
44901,0.5
17688,0.5
56522,0.5
12099,0.5
20782,0.5
63633,0.5
57680,0.5
38681,0.5
60756,0.5
7150,0.5
55924,0.5
10086,0.5
12337,0.5
72162,0.5
30560,0.5
63248,0.5
50837,0.5
11609,0.5
38494,0.5
25061,0.5
11492,0.5
42608,0.5
16428,0.5
32774,0.5
5689,0.5
51586,0.5
64625,0.5
30304,0.5
46809,0.5
907,0.5
78634,0.5
74339,0.5
65889,0.5
80413,0.5
78098,0.5
57805,0.5
6971,0.5
32497,0.5
65386,0.5
24672,0.5
50878,0.5
14857,0.5
54057,0.5
18764,0.5
80085,0.5
55773,0.5
47564,0.5
32247,0.5
37282,0.5
74902,0.5
29381,0.5
55494,0.5
15139,0.5
3005,0.5
7097,0.5
27087,0.5
28764,0.5
20715,0.5
6261,0.5
6529,0.5
47411,0.5
61402,0.5
24589,0.5
27598,0.5
10480,0.5
74791,0.5
38082,0.5
33470,0.5
30331,0.5
17266,0.5
49500,0.5
26831,0.5
45245,0.5
13161,0.5
75122,0.5
48119,0.5
60956,0.5
5262,0.5
4142,0.5
1012,0.5
66941,0.5
31693,0.5
19665,0.5
14721,0.5
54712,0.5
45750,0.5
53837,0.5
28494,0.5
50705,0.5
4565,0.5
71294,0.5
7744,0.5
35423,0.5
55897,0.5
3717,0.5
50214,0.5
51332,0.5
80527,0.5
4503,0.5
1142,0.5
23907,0.5
39916,0.5
23304,0.5
8993,0.5
11582,0.5
21109,0.5
16411,0.5
58054,0.5
48660,0.5
70604,0.5
78304,0.5
27196,0.5
40687,0.5
42974,0.5
58652,0.5
21744,0.5
45404,0.5
39735,0.5
49956,0.5
50643,0.5
52352,0.5
12745,0.5
868,0.5
5287,0.5
63185,0.5
3711,0.5
41539,0.5
67960,0.5
16949,0.5
27512,0.5
35974,0.5
79440,0.5
4490,0.5
5404,0.5
45751,0.5
45401,0.5
6081,0.5
35914,0.5
2093,0.5
73525,0.5
26836,0.5
75458,0.5
27325,0.5
72816,0.5
28447,0.5
59200,0.5
56923,0.5
33077,0.5
3217,0.5
63775,0.5
79961,0.5
43278,0.5
7695,0.5
53441,0.5
47955,0.5
10810,0.5
53530,0.5
44475,0.5
7075,0.5
36866,0.5
46490,0.5
39483,0.5
19380,0.5
74657,0.5
73576,0.5
74218,0.5
35898,0.5
37268,0.5
9873,0.5
33611,0.5
9410,0.5
78000,0.5
21215,0.5
44302,0.5
46603,0.5
50505,0.5
17409,0.5
12727,0.5
350,0.5
6144,0.5
13678,0.5
81394,0.5
18441,0.5
45574,0.5
73017,0.5
40428,0.5
14114,0.5
68039,0.5
6889,0.5
47948,0.5
32793,0.5
24518,0.5
28046,0.5
31238,0.5
47174,0.5
49492,0.5
4408,0.5
41607,0.5
42902,0.5
4747,0.5
56534,0.5
43736,0.5
58070,0.5
5443,0.5
64203,0.5
24260,0.5
53651,0.5
45360,0.5
68150,0.5
8336,0.5
15237,0.5
45004,0.5
27553,0.5
17937,0.5
51271,0.5
1719,0.5
54656,0.5
66004,0.5
3554,0.5
7793,0.5
49908,0.5
76659,0.5
71064,0.5
77357,0.5
33616,0.5
28683,0.5
55958,0.5
55370,0.5
76028,0.5
34022,0.5
51480,0.5
77406,0.5
9478,0.5
16079,0.5
19256,0.5
73372,0.5
7611,0.5
50966,0.5
35448,0.5
31954,0.5
46343,0.5
23788,0.5
65022,0.5
48862,0.5
38020,0.5
81244,0.5
9168,0.5
58698,0.5
45,0.5
42963,0.5
68880,0.5
1411,0.5
71075,0.5
39992,0.5
47012,0.5
40767,0.5
6155,0.5
53206,0.5
65244,0.5
76211,0.5
13524,0.5
65580,0.5
58760,0.5
63202,0.5
54155,0.5
55935,0.5
42195,0.5
44664,0.5
77001,0.5
54178,0.5
56346,0.5
61182,0.5
30505,0.5
42402,0.5
33799,0.5
40881,0.5
1682,0.5
3928,0.5
38990,0.5
60464,0.5
62837,0.5
44643,0.5
33206,0.5
68959,0.5
38408,0.5
39828,0.5
49749,0.5
32064,0.5
27254,0.5
21799,0.5
42576,0.5
39264,0.5
61159,0.5
30736,0.5
18241,0.5
48883,0.5
40302,0.5
8452,0.5
45393,0.5
63121,0.5
26643,0.5
42911,0.5
80798,0.5
20188,0.5
76215,0.5
38393,0.5
77703,0.5
66466,0.5
41372,0.5
79209,0.5
57334,0.5
79034,0.5
5488,0.5
16309,0.5
6088,0.5
10958,0.5
59505,0.5
25324,0.5
37405,0.5
35140,0.5
34688,0.5
77061,0.5
7148,0.5
9198,0.5
30120,0.5
65084,0.5
10006,0.5
45550,0.5
58962,0.5
2439,0.5
32775,0.5
